Timestamp,Predicted_Load,Actual_Load
2024-08-05 01:00:00,5794.837960423827,5748.25
2024-08-05 02:00:00,5576.670805549622,5411.9
2024-08-05 03:00:00,5237.169987680316,5129.28
2024-08-05 04:00:00,4992.018143185377,4903.55
2024-08-05 05:00:00,4812.624908517301,4714.34
2024-08-05 06:00:00,4673.8370952826735,4551.14
2024-08-05 07:00:00,4530.594838544726,4555.07
2024-08-05 08:00:00,4549.652362618149,4547.2
2024-08-05 09:00:00,4723.823968259097,4716.72
2024-08-05 10:00:00,5268.132583380341,5335.55
2024-08-05 11:00:00,5880.704609470367,5636.76
2024-08-05 12:00:00,5861.443213528395,5677.05
2024-08-05 13:00:00,5818.975135064125,5690.65
2024-08-05 14:00:00,5937.70676571846,5871.06
2024-08-05 15:00:00,6150.10486946106,6200.53
2024-08-05 16:00:00,6279.13255222559,6294.26
2024-08-05 17:00:00,6122.3448394417765,6000.4
2024-08-05 18:00:00,5767.746211934686,5774.47
2024-08-05 19:00:00,5644.326573800445,5606.46
2024-08-05 20:00:00,5600.000020292401,5809.5
2024-08-05 21:00:00,5943.832122146488,5825.16
2024-08-05 22:00:00,6055.157871938944,6235.04
2024-08-05 23:00:00,6469.989240688085,6460.49
2024-08-06 00:00:00,6359.679713748097,6200.42
2024-08-06 01:00:00,5866.94545388639,5809.19
2024-08-06 02:00:00,5565.665070237517,5433.28
2024-08-06 03:00:00,5210.122986452579,5146.25
2024-08-06 04:00:00,4982.736013834775,4909.62
2024-08-06 05:00:00,4818.1091663309935,4748.91
2024-08-06 06:00:00,4724.30991515398,4603.69
2024-08-06 07:00:00,4603.553157272041,4584.59
2024-08-06 08:00:00,4604.645701388121,4614.15
2024-08-06 09:00:00,4829.743454296291,4773.34
2024-08-06 10:00:00,5368.095037968159,5459.96
2024-08-06 11:00:00,5975.105021285415,5742.77
2024-08-06 12:00:00,5953.76559597969,5809.89
2024-08-06 13:00:00,5977.131612208485,5835.8
2024-08-06 14:00:00,6116.515985895396,6098.32
2024-08-06 15:00:00,6362.761001804472,6579.36
2024-08-06 16:00:00,6604.051617658734,6543.17
2024-08-06 17:00:00,6325.220976876617,6249.29
2024-08-06 18:00:00,6004.266016965508,5982.75
2024-08-06 19:00:00,5832.40265907526,5781.4
2024-08-06 20:00:00,5765.71292983234,5886.67
2024-08-06 21:00:00,6011.677752609253,5929.02
2024-08-06 22:00:00,6162.156519733668,6297.84
2024-08-06 23:00:00,6533.496059589386,6458.96
2024-08-07 00:00:00,6398.429587528706,6232.13
2024-08-07 01:00:00,5928.965994591117,5799.64
2024-08-07 02:00:00,5571.58885488987,5447.99
2024-08-07 03:00:00,5234.255142708421,5156.19
2024-08-07 04:00:00,4989.724950588047,4922.69
2024-08-07 05:00:00,4826.238530952037,4740.55
2024-08-07 06:00:00,4716.56090225488,4637.39
2024-08-07 07:00:00,4647.8529460629825,4674.56
2024-08-07 08:00:00,4696.548003240526,4643.95
2024-08-07 09:00:00,4857.272429531216,4855.76
2024-08-07 10:00:00,5409.500473523736,5397.52
2024-08-07 11:00:00,5898.802576615811,5663.97
2024-08-07 12:00:00,5869.231746205091,5829.37
2024-08-07 13:00:00,5944.216864954829,5693.26
2024-08-07 14:00:00,5912.6813370293385,5864.41
2024-08-07 15:00:00,6060.434703195096,6117.86
2024-08-07 16:00:00,6104.548811761141,6052.74
2024-08-07 17:00:00,5881.503787195086,5738.32
2024-08-07 18:00:00,5577.296849010587,5464.74
2024-08-07 19:00:00,5403.411918581724,5417.63
2024-08-07 20:00:00,5446.905838468671,5507.72
2024-08-07 21:00:00,5602.3469514232875,5433.21
2024-08-07 22:00:00,5597.00571756661,5697.02
2024-08-07 23:00:00,5835.612334133983,5814.64
2024-08-08 00:00:00,5729.996669455767,5577.82
2024-08-08 01:00:00,5289.7141457360985,5188.2
2024-08-08 02:00:00,4952.33171340555,4941.9
2024-08-08 03:00:00,4717.707184904516,4694.53
2024-08-08 04:00:00,4537.357111600041,4505.64
2024-08-08 05:00:00,4440.2363172107935,4361.18
2024-08-08 06:00:00,4412.99108979702,4309.34
2024-08-08 07:00:00,4383.568510827125,4408.81
2024-08-08 08:00:00,4419.774900085628,4443.16
2024-08-08 09:00:00,4689.507209847868,4643.88
2024-08-08 10:00:00,5233.839453195929,5278.87
2024-08-08 11:00:00,5743.995034698844,5526.36
2024-08-08 12:00:00,5688.985177080035,5729.39
2024-08-08 13:00:00,5831.559570486545,5725.46
2024-08-08 14:00:00,5936.537482140065,5912.67
2024-08-08 15:00:00,6109.900082386732,6169.14
2024-08-08 16:00:00,6160.7747912132745,6074.1
2024-08-08 17:00:00,5901.246529846191,5974.61
2024-08-08 18:00:00,5801.436299586892,5765.84
2024-08-08 19:00:00,5653.511890150905,5665.56
2024-08-08 20:00:00,5648.485141720176,5648.33
2024-08-08 21:00:00,5708.080966334939,5578.48
2024-08-08 22:00:00,5728.498263496756,5815.08
2024-08-08 23:00:00,5961.505199407935,5993.71
2024-08-09 00:00:00,5924.185146998763,5775.96
2024-08-09 01:00:00,5485.511851894856,5411.76
2024-08-09 02:00:00,5169.408415157199,5136.2
2024-08-09 03:00:00,4891.187926285267,4870.51
2024-08-09 04:00:00,4682.67384301275,4681.29
2024-08-09 05:00:00,4582.610393437743,4562.64
2024-08-09 06:00:00,4550.7733442461495,4529.1
2024-08-09 07:00:00,4535.44301612854,4594.49
2024-08-09 08:00:00,4570.111479650438,4587.7
2024-08-09 09:00:00,4775.418815255165,4835.47
2024-08-09 10:00:00,5386.305500565171,5451.83
2024-08-09 11:00:00,5886.38291148305,5731.83
2024-08-09 12:00:00,5879.101653835178,5913.4
2024-08-09 13:00:00,6027.0026441437,5871.52
2024-08-09 14:00:00,6108.518772065044,6116.2
2024-08-09 15:00:00,6318.195656836033,6459.7
2024-08-09 16:00:00,6425.519245024324,6262.19
2024-08-09 17:00:00,6050.47446464479,5901.27
2024-08-09 18:00:00,5725.199512113929,5696.28
2024-08-09 19:00:00,5614.136391108036,5488.29
2024-08-09 20:00:00,5500.5310401761535,5581.06
2024-08-09 21:00:00,5685.666352159381,5472.26
2024-08-09 22:00:00,5640.056346826554,5723.88
2024-08-09 23:00:00,5890.485858975053,5831.9
2024-08-10 00:00:00,5769.584195241928,5704.47
2024-08-10 01:00:00,5447.385512382984,5361.48
2024-08-10 02:00:00,5118.416610693335,5071.52
2024-08-10 03:00:00,4860.463076548875,4819.03
2024-08-10 04:00:00,4670.2564779728655,4638.12
2024-08-10 05:00:00,4563.172935841084,4531.73
2024-08-10 06:00:00,4507.470332067907,4418.69
2024-08-10 07:00:00,4412.078789322674,4435.97
2024-08-10 08:00:00,4377.106504441797,4418.68
2024-08-10 09:00:00,4462.017151249349,4535.44
2024-08-10 10:00:00,4856.683814854324,5034.3
2024-08-10 11:00:00,5421.628654159307,5351.58
2024-08-10 12:00:00,5508.166093928218,5550.4
2024-08-10 13:00:00,5603.672641317248,5510.1
2024-08-10 14:00:00,5621.525125823021,5604.33
2024-08-10 15:00:00,5726.370886685849,5591.95
2024-08-10 16:00:00,5572.364613487124,5507.61
2024-08-10 17:00:00,5366.159614362717,5423.99
2024-08-10 18:00:00,5283.361707411408,5345.66
2024-08-10 19:00:00,5283.1450804823635,5312.13
2024-08-10 20:00:00,5338.254051194191,5448.3
2024-08-10 21:00:00,5543.238746498228,5388.56
2024-08-10 22:00:00,5541.0444578945635,5664.13
2024-08-10 23:00:00,5825.263170788288,5644.11
2024-08-11 00:00:00,5406.698542202115,5350.71
2024-08-11 01:00:00,5160.561421558857,5052.8
2024-08-11 02:00:00,4858.18452090621,4824.94
2024-08-11 03:00:00,4655.880270200074,4632.06
2024-08-11 04:00:00,4501.057045831681,4470.77
2024-08-11 05:00:00,4380.47028572321,4280.55
2024-08-11 06:00:00,4215.5636632859705,4216.25
2024-08-11 07:00:00,4153.033965658247,4237.74
2024-08-11 08:00:00,4264.19097227335,4203.49
2024-08-11 09:00:00,4468.619881498814,4587.56
2024-08-11 10:00:00,4948.90164762944,4791.08
2024-08-11 11:00:00,5003.142646929622,4865.66
2024-08-11 12:00:00,4988.685935906172,4820.28
2024-08-11 13:00:00,4966.121188395619,4929.47
2024-08-11 14:00:00,5066.633992478847,5054.63
2024-08-11 15:00:00,5075.365145035982,4954.56
2024-08-11 16:00:00,4875.235109395683,4706.55
2024-08-11 17:00:00,4649.2279834041,4701.03
2024-08-11 18:00:00,4729.194266925752,4717.26
2024-08-11 19:00:00,4809.03258164376,4813.57
2024-08-11 20:00:00,4970.458118062914,4866.54
2024-08-11 21:00:00,5057.3560451152925,5093.68
2024-08-11 22:00:00,5247.121444057822,5029.92
2024-08-11 23:00:00,4836.880433391035,4747.85
2024-08-12 00:00:00,4638.962877998054,4523.0
2024-08-12 01:00:00,4397.775975422561,4325.92
2024-08-12 02:00:00,4239.22952798605,4175.6
2024-08-12 03:00:00,4159.501199527383,4100.44
2024-08-12 04:00:00,4151.285267774463,4126.92
2024-08-12 05:00:00,4199.361390869021,4279.1
2024-08-12 06:00:00,4344.108953844607,4300.0
2024-08-12 07:00:00,4541.8979131358865,4550.04
2024-08-12 08:00:00,5060.897979044914,5096.15
2024-08-12 09:00:00,5515.300145632029,5367.22
2024-08-12 10:00:00,5524.653577861786,5367.26
2024-08-12 11:00:00,5486.840887378455,5373.53
2024-08-12 12:00:00,5577.86601744771,5335.98
2024-08-12 13:00:00,5535.910232396722,5434.57
2024-08-12 14:00:00,5464.04111219585,5446.22
2024-08-12 15:00:00,5333.510005087853,5368.69
2024-08-12 16:00:00,5255.533092804551,5276.67
2024-08-12 17:00:00,5226.490447357893,5221.54
2024-08-12 18:00:00,5241.193895617127,5298.13
2024-08-12 19:00:00,5380.43148155868,5248.87
2024-08-12 20:00:00,5388.483897618055,5394.65
2024-08-12 21:00:00,5492.829911028743,5209.09
2024-08-12 22:00:00,5146.246898095012,5018.98
2024-08-12 23:00:00,4793.324620095789,4750.09
2024-08-13 00:00:00,4547.405380977691,4497.97
2024-08-13 01:00:00,4326.361228114367,4303.17
2024-08-13 02:00:00,4214.213508767783,4145.9
2024-08-13 03:00:00,4160.618626466394,4066.9600000000005
2024-08-13 04:00:00,4185.0368306362625,4090.22
2024-08-13 05:00:00,4215.1444190844895,4279.02
2024-08-13 06:00:00,4354.189842721224,4319.84
2024-08-13 07:00:00,4594.3090840035675,4525.04
2024-08-13 08:00:00,5119.40146864295,5131.42
2024-08-13 09:00:00,5567.940489389896,5463.01
2024-08-13 10:00:00,5586.605952177644,5595.39
2024-08-13 11:00:00,5680.394539287687,5539.92
2024-08-13 12:00:00,5757.076290182471,5623.59
2024-08-13 13:00:00,5836.768235353828,5878.89
2024-08-13 14:00:00,5892.072923059463,5826.31
2024-08-13 15:00:00,5680.524180886149,5695.29
2024-08-13 16:00:00,5559.000655679107,5420.81
2024-08-13 17:00:00,5362.526722214818,5388.7
2024-08-13 18:00:00,5422.07278118372,5479.99
2024-08-13 19:00:00,5564.96082361877,5362.57
2024-08-13 20:00:00,5532.46845705688,5611.74
2024-08-13 21:00:00,5768.555844627022,5445.33
2024-08-13 22:00:00,5212.080574589372,5063.07
2024-08-13 23:00:00,4896.4574390640855,4769.44
2024-08-14 00:00:00,4601.977802751362,4527.91
2024-08-14 01:00:00,4409.023220486641,4337.45
2024-08-14 02:00:00,4297.404522501528,4275.19
2024-08-14 03:00:00,4309.061811395585,4248.22
2024-08-14 04:00:00,4315.266416478157,4429.75
2024-08-14 05:00:00,4513.12396035701,4441.25
2024-08-14 06:00:00,4740.114480602741,4713.17
2024-08-14 07:00:00,5311.309926847815,5326.81
2024-08-14 08:00:00,5736.697049102783,5629.68
2024-08-14 09:00:00,5780.873887474537,5772.8
2024-08-14 10:00:00,5924.89023001492,5778.27
2024-08-14 11:00:00,6049.32525460422,5977.96
2024-08-14 12:00:00,6193.122879222035,6266.32
2024-08-14 13:00:00,6242.942890915275,6168.77
2024-08-14 14:00:00,5972.8697492086885,5994.8
2024-08-14 15:00:00,5812.539475197196,5722.24
2024-08-14 16:00:00,5628.210450316667,5614.88
2024-08-14 17:00:00,5641.57482632339,5746.82
2024-08-14 18:00:00,5865.99112444222,5709.01
2024-08-14 19:00:00,5906.806481625438,5895.09
2024-08-14 20:00:00,5839.617004930377,5496.0
2024-08-14 21:00:00,5307.297310276032,5207.8
2024-08-14 22:00:00,5041.838573077321,4936.75
2024-08-14 23:00:00,4772.996190158725,4751.9
2024-08-15 00:00:00,4632.3536656686665,4600.32
2024-08-15 01:00:00,4540.166570498347,4434.38
2024-08-15 02:00:00,4439.504260378182,4309.41
2024-08-15 03:00:00,4401.357010931075,4149.77
2024-08-15 04:00:00,4439.458467620015,3957.18
2024-08-15 05:00:00,4573.174785162509,4035.0700000000006
2024-08-15 06:00:00,4700.718698922694,4114.0
2024-08-15 07:00:00,4556.391634744704,4351.96
2024-08-15 08:00:00,4648.370466960073,4464.05
2024-08-15 09:00:00,4788.748689868748,4670.87
2024-08-15 10:00:00,4995.605451674462,4718.26
2024-08-15 11:00:00,4937.278023731113,4572.29
2024-08-15 12:00:00,4654.311397759318,4431.31
2024-08-15 13:00:00,4446.067261750698,4381.44
2024-08-15 14:00:00,4398.984151480496,4569.09
2024-08-15 15:00:00,4606.225656094551,5029.06
2024-08-15 16:00:00,5085.056481819153,5130.39
2024-08-15 17:00:00,5217.681091642976,5245.51
2024-08-15 18:00:00,5326.06481354773,5363.65
2024-08-15 19:00:00,5279.776071717143,5218.12
2024-08-15 20:00:00,4977.224782204628,4924.36
2024-08-15 21:00:00,4724.045195373893,4656.33
2024-08-15 22:00:00,4468.194155217409,4460.27
2024-08-15 23:00:00,4317.120918634236,4298.87
2024-08-16 00:00:00,4232.817287246585,4217.14
2024-08-16 01:00:00,4231.958098007739,4168.53
2024-08-16 02:00:00,4215.403074983358,4251.2
2024-08-16 03:00:00,4296.377008284032,4362.55
2024-08-16 04:00:00,4573.958907733858,4658.12
2024-08-16 05:00:00,5165.332650581002,5331.79
2024-08-16 06:00:00,5756.127397321463,5665.43
2024-08-16 07:00:00,5816.1338930642605,5945.66
2024-08-16 08:00:00,6022.65003202498,5956.03
2024-08-16 09:00:00,6124.750736590028,6165.25
2024-08-16 10:00:00,6316.777963227034,6521.14
2024-08-16 11:00:00,6463.43690338254,6394.8
2024-08-16 12:00:00,6163.45753590405,6174.11
2024-08-16 13:00:00,5950.758329094053,5901.17
2024-08-16 14:00:00,5760.2809468567375,5791.82
2024-08-16 15:00:00,5761.008194404245,5892.46
2024-08-16 16:00:00,5934.422233091593,5847.19
2024-08-16 17:00:00,5965.903813384175,6156.05
2024-08-16 18:00:00,6279.546150744558,6306.43
2024-08-16 19:00:00,6212.646903950572,6088.09
2024-08-16 20:00:00,5796.9151533901695,5725.06
2024-08-16 21:00:00,5460.624428778291,5427.84
2024-08-16 22:00:00,5184.846220341921,5131.37
2024-08-16 23:00:00,4948.3602894061805,4903.66
2024-08-17 00:00:00,4798.113413463533,4766.95
2024-08-17 01:00:00,4715.721995653212,4673.02
2024-08-17 02:00:00,4636.383846586049,4677.71
2024-08-17 03:00:00,4587.471953380108,4649.99
2024-08-17 04:00:00,4671.086602401733,4726.68
2024-08-17 05:00:00,5034.0949967613815,5333.15
2024-08-17 06:00:00,5704.467729526163,5700.01
2024-08-17 07:00:00,5834.548854827881,5921.03
2024-08-17 08:00:00,5962.516822074652,5906.07
2024-08-17 09:00:00,5999.324581070542,6025.7
2024-08-17 10:00:00,6111.022109511495,5976.7
2024-08-17 11:00:00,5892.918520840407,5894.67
2024-08-17 12:00:00,5688.048830180168,5683.41
2024-08-17 13:00:00,5491.811597182751,5692.43
2024-08-17 14:00:00,5620.549050046206,5701.88
2024-08-17 15:00:00,5717.472036448121,5726.59
2024-08-17 16:00:00,5840.263540127874,5818.89
2024-08-17 17:00:00,6007.293775587678,6048.36
2024-08-17 18:00:00,6205.123927451372,6177.6
2024-08-17 19:00:00,6157.164899994135,6067.74
2024-08-17 20:00:00,5790.223974114657,5713.1
2024-08-17 21:00:00,5495.759811154008,5442.22
2024-08-17 22:00:00,5231.921175737381,5178.66
2024-08-17 23:00:00,5003.846475349665,4988.54
2024-08-18 00:00:00,4854.9738003507255,4650.03
2024-08-18 01:00:00,4555.469715700149,4733.41
2024-08-18 02:00:00,4644.433126155138,4634.67
2024-08-18 03:00:00,4488.369106229842,4573.86
2024-08-18 04:00:00,4529.1403434497115,4655.73
2024-08-18 05:00:00,4879.312964965403,5097.88
2024-08-18 06:00:00,5432.289793738723,5483.17
2024-08-18 07:00:00,5658.064819449187,5657.81
2024-08-18 08:00:00,5746.996865001321,5578.71
2024-08-18 09:00:00,5727.298451412917,5650.42
2024-08-18 10:00:00,5790.804433916807,5852.32
2024-08-18 11:00:00,5822.2387577557565,5786.09
2024-08-18 12:00:00,5597.263746167421,5590.18
2024-08-18 13:00:00,5423.672391229272,5406.24
2024-08-18 14:00:00,5363.253133364916,5354.26
2024-08-18 15:00:00,5453.709094997049,5707.7
2024-08-18 16:00:00,5913.359655328393,5841.31
2024-08-18 17:00:00,6046.275749649406,6157.35
2024-08-18 18:00:00,6328.241626120805,6334.48
2024-08-18 19:00:00,6286.66263810277,6262.3
2024-08-18 20:00:00,5908.527787494064,5895.32
2024-08-18 21:00:00,5704.342269914747,5603.28
2024-08-18 22:00:00,5414.6204802656175,5339.55
2024-08-18 23:00:00,5193.531789240241,5127.63
2024-08-19 00:00:00,5033.608422568441,4958.06
2024-08-19 01:00:00,4913.19542402178,4813.69
2024-08-19 02:00:00,4783.988334012925,4740.58
2024-08-19 03:00:00,4728.218818446994,4754.38
2024-08-19 04:00:00,4900.1532701170445,4821.16
2024-08-19 05:00:00,5327.88397791326,5048.64
2024-08-19 06:00:00,5624.551629849077,5270.06
2024-08-19 07:00:00,5606.280528439879,5482.74
2024-08-19 08:00:00,5692.78074852407,5521.53
2024-08-19 09:00:00,5806.716058233977,5723.99
2024-08-19 10:00:00,6023.588469918371,5742.98
2024-08-19 11:00:00,5873.718600108027,5579.61
2024-08-19 12:00:00,5500.306467471719,5343.93
2024-08-19 13:00:00,5214.6604423987865,4978.63
2024-08-19 14:00:00,4943.372642554343,5054.36
2024-08-19 15:00:00,5156.29955855906,5311.52
2024-08-19 16:00:00,5487.657629448771,5541.15
2024-08-19 17:00:00,5783.130487685204,5835.2
2024-08-19 18:00:00,5973.654708177448,6036.94
2024-08-19 19:00:00,5907.501946071387,5894.97
2024-08-19 20:00:00,5551.343019196987,5576.9
2024-08-19 21:00:00,5307.689580661058,5299.58
2024-08-19 22:00:00,5053.2806987378,4984.24
2024-08-19 23:00:00,4807.516402239799,4798.79
2024-08-20 00:00:00,4701.320277759432,4639.31
2024-08-20 01:00:00,4614.807511714101,4524.73
2024-08-20 02:00:00,4540.522457596064,4361.29
2024-08-20 03:00:00,4436.077749291062,4278.36
2024-08-20 04:00:00,4546.528627393246,4457.95
2024-08-20 05:00:00,5037.388938859105,4908.01
2024-08-20 06:00:00,5480.3868267685175,5203.39
2024-08-20 07:00:00,5492.975444177985,5387.21
2024-08-20 08:00:00,5547.690889908671,5394.92
2024-08-20 09:00:00,5624.36845881641,5492.94
2024-08-20 10:00:00,5743.44259420991,5830.81
2024-08-20 11:00:00,5913.218304166198,5812.02
2024-08-20 12:00:00,5708.5614766466615,5713.98
2024-08-20 13:00:00,5556.361403653622,5526.75
2024-08-20 14:00:00,5418.512655610442,5453.21
2024-08-20 15:00:00,5448.966721685529,5551.77
2024-08-20 16:00:00,5640.344485734106,5515.35
2024-08-20 17:00:00,5698.354919059277,5755.53
2024-08-20 18:00:00,5938.947979474068,5894.31
2024-08-20 19:00:00,5835.357651122808,5679.29
2024-08-20 20:00:00,5410.91147595346,5294.3
2024-08-20 21:00:00,5091.225330912471,5004.48
2024-08-20 22:00:00,4807.614888034761,4723.33
2024-08-20 23:00:00,4583.415007745623,4532.54
2024-08-21 00:00:00,4480.5349898943305,4405.7
2024-08-21 01:00:00,4432.638692242801,4370.56
2024-08-21 02:00:00,4409.49536682427,4452.64
2024-08-21 03:00:00,4454.533903627098,4506.63
2024-08-21 04:00:00,4727.319482132494,4592.69
2024-08-21 05:00:00,5181.588034233451,5238.16
2024-08-21 06:00:00,5729.334242707491,5603.14
2024-08-21 07:00:00,5792.534521958232,5760.09
2024-08-21 08:00:00,5909.538573763371,5763.93
2024-08-21 09:00:00,6044.8852389562135,5988.95
2024-08-21 10:00:00,6256.565295522809,6439.89
2024-08-21 11:00:00,6467.205710109472,6413.93
2024-08-21 12:00:00,6214.077143520713,6168.02
2024-08-21 13:00:00,5949.366145606041,5904.72
2024-08-21 14:00:00,5776.295866253972,5815.56
2024-08-21 15:00:00,5803.5022011882065,5762.86
2024-08-21 16:00:00,5864.412842530608,5793.02
2024-08-21 17:00:00,6035.2574683761595,5928.8
2024-08-21 18:00:00,6169.022924266457,6112.77
2024-08-21 19:00:00,5903.478874531985,5722.96
2024-08-21 20:00:00,5508.524908416867,5392.29
2024-08-21 21:00:00,5196.959764022828,5112.89
2024-08-21 22:00:00,4930.780052257181,4871.72
2024-08-21 23:00:00,4734.7830744156245,4730.4
2024-08-22 00:00:00,4647.921948849261,4623.36
2024-08-22 01:00:00,4576.043837376237,4673.38
2024-08-22 02:00:00,4668.014932915568,4655.4
2024-08-22 03:00:00,4887.096897456348,4836.59
2024-08-22 04:00:00,5417.8786663740875,5473.52
2024-08-22 05:00:00,5932.050210038424,5837.14
2024-08-22 06:00:00,6033.225440869927,6037.22
2024-08-22 07:00:00,6240.44540825069,6124.28
2024-08-22 08:00:00,6458.489612705708,6376.5
2024-08-22 09:00:00,6649.439141280652,6795.1
2024-08-22 10:00:00,6777.841198782921,6737.88
2024-08-22 11:00:00,6473.358667652011,6497.31
2024-08-22 12:00:00,6230.090808321834,6199.49
2024-08-22 13:00:00,6024.883631306887,6119.9
2024-08-22 14:00:00,6091.394789702892,6235.74
2024-08-22 15:00:00,6329.445620191694,6188.93
2024-08-22 16:00:00,6401.5706779998545,6376.65
2024-08-22 17:00:00,6603.136598892808,6230.86
2024-08-22 18:00:00,6013.522008897066,5828.63
2024-08-22 19:00:00,5666.928959194422,5532.12
2024-08-22 20:00:00,5348.051192249656,5260.3
2024-08-22 21:00:00,5083.7696844047305,5014.17
2024-08-22 22:00:00,4871.1286072146895,4827.27
2024-08-22 23:00:00,4739.5198020446305,4737.16
2024-08-23 00:00:00,4688.546607423127,4802.88
2024-08-23 01:00:00,4786.947089848816,4764.26
2024-08-23 02:00:00,4930.814344550968,4888.84
2024-08-23 03:00:00,5405.5773514747625,5418.87
2024-08-23 04:00:00,5883.174909219146,5514.04
2024-08-23 05:00:00,5722.327323409915,5475.28
2024-08-23 06:00:00,5676.020599035025,5383.46
2024-08-23 07:00:00,5698.4042665064335,5495.68
2024-08-23 08:00:00,5778.175251232982,5789.95
2024-08-23 09:00:00,5855.704272703529,5783.72
2024-08-23 10:00:00,5678.664869444967,5689.11
2024-08-23 11:00:00,5569.527971673012,5547.83
2024-08-23 12:00:00,5481.62845872283,5493.96
2024-08-23 13:00:00,5511.545557661057,5459.45
2024-08-23 14:00:00,5560.716943163276,5344.05
2024-08-23 15:00:00,5535.551836106777,5555.81
2024-08-23 16:00:00,5724.123068647981,5709.53
2024-08-23 17:00:00,5665.340640513897,5613.58
2024-08-23 18:00:00,5384.3215659099815,5266.94
2024-08-23 19:00:00,5063.773513338566,4996.69
2024-08-23 20:00:00,4822.53224493146,4729.11
2024-08-23 21:00:00,4609.020478038192,4542.95
2024-08-23 22:00:00,4485.673188279868,4434.25
2024-08-23 23:00:00,4418.904628581106,4364.19
2024-08-24 00:00:00,4331.1728133115175,4394.0
2024-08-24 01:00:00,4360.525553097725,4405.25
2024-08-24 02:00:00,4514.094808650017,4511.23
2024-08-24 03:00:00,4897.06215439111,5055.9
2024-08-24 04:00:00,5438.081427600384,5427.81
2024-08-24 05:00:00,5569.366965171695,5615.72
